trip_id,distance_km
-Q2gVX9GgVSEtVr-yv6Nf-07:00:00,1.6327000000000003
-vGMBy-ffWWJVczaRlv5z-07:00:00,10.1883
025LCvbNrkhPcZFND6SfE-07:00:00,9.048599999999999
0I4f41gSbP4Nhu5ZbZZGv-07:00:00,3.0758
0eMropKVlaFEwtKn18KiF-07:00:00,1.1165
0h48FVJYF7q0a-Fr5KoJ2-07:00:00,20.338900000000002
1pTTdCYNksTHRhSFGpg76-07:00:00,9.4405
1qykx9U9w6xm1N6GqnR-i-07:00:00,1.8732
1v5hAqd3R5NHO2_mRDJ3z-07:00:00,4.4476
28mrnCSEb3wYAsdtd50rU-07:00:00,5.7467
34nbNemVSy5O0QhQ5utuQ-07:00:00,7.2833000000000006
3CgzuUO_dn1teCfMyugyc-07:00:00,27.253
3DsaT0dcW0e0BLcyD3Q6E-07:00:00,7.818099999999999
3JTmhQmnxSU9cPkJSaSlE-07:00:00,23.9197
3RevHK5a3aJRhrnXG0U-Y-07:00:00,3.886
3SynmEGmJSDoBYRTRgEkj-07:00:00,9.3144
3g4cs6y1Zst9EwOYH-YQE-07:00:00,55.8091
3wTFymMNfLvqoIaC8VkMX-07:00:00,2.203
40rOFL2qzN26P2ty7q_b9-07:00:00,14.7617
4B_Jpa3Jm_xxCkTcY6IDN-07:00:00,19.1703
4QUtLrt9QqoQBADynOzAM-07:00:00,32.0498
4dazyxD50LYtjM4jq9_Ot-07:00:00,16.6432
5gdYQVlYNdFvy7jCqIDu7-07:00:00,9.7063
6LBLdjAw8E6T2OCvlWEr8-07:00:00,8.8009
6OIx6bTrieeeSM5cAiCs--07:00:00,19.0671
6d2W3a35jKEGSEjY9OqMB-07:00:00,2.6464999999999996
6u8t_kqOv1J6Cy4UiIRO_-07:00:00,3.1315
7OIDYqQb_VCEwYHFGH_e5-07:00:00,2.1694
7PVy-xzsAclt9bvyLn2D_-07:00:00,7.7368999999999994
7oFBV_-FjsLDgC5o68Mli-07:00:00,2.8059
8wpT6YlGJmfsskCDg8AJT-07:00:00,5.5702
9ByH2YQ54cshi1Sj8kgPQ-07:00:00,9.873
9LVHJSd6OMdlCKboaE00V-07:00:00,9.0436
9iBvMMprqaal91Eesle9O-07:00:00,16.6492
